Name,ID,Radius(mm),Length(mm),YoungsModules(pa),MeanThickness(mm),Type,Nodes
"L. MCA, gen:9,3",158,0.534003,16.511326,1600000.000000,0.184525,2,"2851,2852,2853,2854,2855,2856,2857,2858"
"L. MCA, gen:9,2",159,0.608118,10.005134,1600000.000000,0.205287,2,"2859,2860,2861,2862,2863,2864"
"L. MCA, gen:5,0",160,0.676560,117.769831,1600000.000000,0.223584,2,"2865,2866,2867,2868,2869,2870,2871,2872,2873,2874,2875,2876,2877,2878,2879,2880,2881,2882,2883,2884,2885,2886,2887,2888,2889,2890,2891,2892,2893,2894,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913"
"L. MCA, gen:5,4",161,0.726758,19.310205,1600000.000000,0.236497,2,"2914,2915,2916,2917,2918,2919,2920,2921,2922"
"L. MCA, gen:6,0",162,0.757497,12.197665,1600000.000000,0.244199,2,"2923,2924,2925,2926,2927,2928"
"L. MCA, gen:6,1",163,0.840555,57.613102,1600000.000000,0.264272,2,"2929,2930,2931,2932,2933,2934,2935,2936,2937,2938,2939,2940,2941,2942,2943,2944,2945,2946,2947,2948,2949,2950,2951,2952,2953"
"L. MCA, gen:7,2",164,0.762280,90.719454,1600000.000000,0.245384,2,"2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2974,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985,2986,2987,2988,2989,2990,2991"
"L. MCA, gen:7,1",165,0.740717,99.094877,1600000.000000,0.240013,2,"2992,2993,2994,2995,2996,2997,2998,2999,3000,3001,3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025,3026,3027,3028,3029,3030,3031,3032"
"L. MCA, gen:4,0",166,0.581475,16.862091,1600000.000000,0.197940,2,"3033,3034,3035,3036,3037,3038,3039,3040"
"L. MCA, gen:4,1",167,0.831085,36.023714,1600000.000000,0.262036,2,"3041,3042,3043,3044,3045,3046,3047,3048,3049,3050,3051,3052,3053,3054,3055,3056"
"L. MCA, gen:5,2",168,0.682939,41.489005,1600000.000000,0.225248,2,"3057,3058,3059,3060,3061,3062,3063,3064,3065,3066,3067,3068,3069,3070,3071,3072,3073,3074"
"L. MCA, gen:5,3",169,0.652149,92.961367,1600000.000000,0.217152,2,"3075,3076,3077,3078,3079,3080,3081,3082,3083,3084,3085,3086,3087,3088,3089,3090,3091,3092,3093,3094,3095,3096,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3111,3112,3113"
"L. MCA, gen:3,1",170,0.735353,21.668304,1600000.000000,0.238666,2,"3114,3115,3116,3117,3118,3119,3120,3121,3122,3123"
"L. MCA, gen:3,0",171,0.782239,37.279503,1600000.000000,0.250290,2,"3124,3125,3126,3127,3128,3129,3130,3131,3132,3133,3134,3135,3136,3137,3138,3139"
"L. ACA, A2, gen:1,1",172,0.724066,13.613144,1600000.000000,0.235815,2,"3140,3141,3142,3143,3144,3145,3146"
"L. ACA, A2, gen:1,0",173,0.912132,124.548548,1600000.000000,0.280743,2,"3147,3148,3149,3150,3151,3152,3153,3154,3155,3156,3157,3158,3159,3160,3161,3162,3163,3164,3165,3166,3167,3168,3169,3170,3171,3172,3173,3174,3175,3176,3177,3178,3179,3180,3181,3182,3183,3184,3185,3186,3187,3188,3189,3190,3191,3192,3193,3194,3195,3196,3197"
"L. ACA, A2, gen:2,0",174,1.062261,45.616498,1600000.000000,0.313004,2,"3198,3199,3200,3201,3202,3203,3204,3205,3206,3207,3208,3209,3210,3211,3212,3213,3214,3215,3216,3217"
"L. ACA, A2, gen:2,1",175,0.937887,110.096728,1600000.000000,0.286492,2,"3218,3219,3220,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239,3240,3241,3242,3243,3244,3245,3246,3247,3248,3249,3250,3251,3252,3253,3254,3255,3256,3257,3258,3259,3260,3261,3262,3263"
"L. ACA, A2, gen:3,3",176,1.011489,7.489859,1600000.000000,0.302425,2,"3264,3265,3266,3267"
"L. ACA, A2, gen:3,0",177,0.789720,36.765240,1600000.000000,0.252113,2,"3268,3269,3270,3271,3272,3273,3274,3275,3276,3277,3278,3279,3280,3281,3282,3283"
"L. ACA, A2, gen:4,3",178,0.680848,33.007926,1600000.000000,0.224704,2,"3284,3285,3286,3287,3288,3289,3290,3291,3292,3293,3294,3295,3296,3297,3298"
"L. ACA, A2, gen:4,2",179,0.664975,21.737003,1600000.000000,0.220544,2,"3299,3300,3301,3302,3303,3304,3305,3306,3307,3308"
"L. ACA, A2, gen:3,1",180,0.903238,38.022646,1600000.000000,0.278737,2,"3309,3310,3311,3312,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322,3323,3324,3325"
"L. ACA, A2, gen:3,2",181,1.005640,15.572704,1600000.000000,0.301185,2,"3326,3327,3328,3329,3330,3331,3332,3333"
"L. ACA, A2, gen:4,0",182,0.832637,66.685645,1600000.000000,0.262403,2,"3334,3335,3336,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,3347,3348,3349,3350,3351,3352,3353,3354,3355,3356,3357,3358,3359,3360,3361"
"L. ACA, A2, gen:4,1",183,0.939942,59.573909,1600000.000000,0.286947,2,"3362,3363,3364,3365,3366,3367,3368,3369,3370,3371,3372,3373,3374,3375,3376,3377,3378,3379,3380,3381,3382,3383,3384,3385,3386"
"L. ACA, A2, gen:4,5",184,0.714713,20.832506,1600000.000000,0.233436,2,"3387,3388,3389,3390,3391,3392,3393,3394,3395,3396"
"L. ACA, A2, gen:4,4",185,0.711370,36.086984,1600000.000000,0.232583,2,"3397,3398,3399,3400,3401,3402,3403,3404,3405,3406,3407,3408,3409,3410,3411,3412"
"R. PCA, P2, gen:1,1",186,1.109539,9.027641,1600000.000000,0.322568,2,"3413,3414,3415,3416,3417"
"R. PCA, P2, gen:1,0",187,0.594572,18.885081,1600000.000000,0.201567,2,"3418,3419,3420,3421,3422,3423,3424,3425,3426"
"R. PCA, P2, gen:2,1",188,1.050521,30.123792,1600000.000000,0.310587,2,"3427,3428,3429,3430,3431,3432,3433,3434,3435,3436,3437,3438,3439,3440"
"R. PCA, P2, gen:2,0",189,0.716631,84.889157,1600000.000000,0.233925,2,"3441,3442,3443,3444,3445,3446,3447,3448,3449,3450,3451,3452,3453,3454,3455,3456,3457,3458,3459,3460,3461,3462,3463,3464,3465,3466,3467,3468,3469,3470,3471,3472,3473,3474,3475"
"R. PCA, P2, gen:3,1",190,0.849468,10.981413,1600000.000000,0.266363,2,"3476,3477,3478,3479,3480,3481"
"R. PCA, P2, gen:3,0",191,0.663157,69.411355,1600000.000000,0.220065,2,"3482,3483,3484,3485,3486,3487,3488,3489,3490,3491,3492,3493,3494,3495,3496,3497,3498,3499,3500,3501,3502,3503,3504,3505,3506,3507,3508,3509,3510"
"R. PCA, P2, gen:4,1",192,0.926249,5.187080,1600000.000000,0.283906,2,"3511,3512,3513,3514"
"R. PCA, P2, gen:4,0",193,0.803495,70.154903,1600000.000000,0.255446,2,"3515,3516,3517,3518,3519,3520,3521,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3537,3538,3539,3540,3541,3542,3543,3544"
"R. PCA, P2, gen:5,0",194,0.850401,29.840825,1600000.000000,0.266582,2,"3545,3546,3547,3548,3549,3550,3551,3552,3553,3554,3555,3556,3557"
"R. PCA, P2, gen:5,1",195,0.805199,29.346163,1600000.000000,0.255857,2,"3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570"
"R. PCA, P2, gen:6,3",196,0.662361,35.532928,1600000.000000,0.219855,2,"3571,3572,3573,3574,3575,3576,3577,3578,3579,3580,3581,3582,3583,3584,3585,3586"
"R. PCA, P2, gen:6,2",197,0.592952,44.933759,1600000.000000,0.201120,2,"3587,3588,3589,3590,3591,3592,3593,3594,3595,3596,3597,3598,3599,3600,3601,3602,3603,3604,3605"
"R. PCA, P2, gen:6,0",198,0.569876,27.832346,1600000.000000,0.194701,2,"3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,3616,3617,3618"
"R. PCA, P2, gen:6,1",199,0.636256,11.083922,1600000.000000,0.212908,2,"3619,3620,3621,3622,3623,3624"
"L. PCA, P2, gen:1,0",200,0.639658,3.432953,1600000.000000,0.213820,2,"3625,3626,3627"
"L. PCA, P2, gen:1,1",201,0.946376,26.993933,1600000.000000,0.288367,2,"3628,3629,3630,3631,3632,3633,3634,3635,3636,3637,3638,3639"
"L. PCA, P2, gen:2,1",202,0.582117,22.380293,1600000.000000,0.198118,2,"3640,3641,3642,3643,3644,3645,3646,3647,3648,3649"
"L. PCA, P2, gen:2,3",203,0.829468,14.378305,1600000.000000,0.261653,2,"3650,3651,3652,3653,3654,3655,3656"
"L. PCA, P2, gen:3,3",204,0.709198,5.861151,1600000.000000,0.232027,2,"3657,3658,3659,3660"
"L. PCA, P2, gen:3,2",205,0.566078,53.837604,1600000.000000,0.193634,2,"3661,3662,3663,3664,3665,3666,3667,3668,3669,3670,3671,3672,3673,3674,3675,3676,3677,3678,3679,3680,3681,3682,3683"
"L. PCA, P2, gen:4,1",206,0.855556,24.376800,1600000.000000,0.267785,2,"3684,3685,3686,3687,3688,3689,3690,3691,3692,3693,3694"
"L. PCA, P2, gen:4,0",207,0.564988,32.148773,1600000.000000,0.193328,2,"3695,3696,3697,3698,3699,3700,3701,3702,3703,3704,3705,3706,3707,3708"
"L. PCA, P2, gen:5,0",208,0.585360,31.469250,1600000.000000,0.199019,2,"3709,3710,3711,3712,3713,3714,3715,3716,3717,3718,3719,3720,3721,3722"
"L. PCA, P2, gen:5,1",209,0.639322,38.904871,1600000.000000,0.213730,2,"3723,3724,3725,3726,3727,3728,3729,3730,3731,3732,3733,3734,3735,3736,3737,3738,3739"
"L. PCA, P2, gen:6,1",210,0.618894,9.196975,1600000.000000,0.208222,2,"3740,3741,3742,3743,3744"
"L. PCA, P2, gen:6,0",211,0.720276,16.773879,1600000.000000,0.234853,2,"3745,3746,3747,3748,3749,3750,3751,3752"
"L. PCA, P2, gen:6,2",212,0.522396,25.775394,1600000.000000,0.181180,2,"3753,3754,3755,3756,3757,3758,3759,3760,3761,3762,3763,3764"
"L. PCA, P2, gen:6,3",213,0.606356,14.435388,1600000.000000,0.204805,2,"3765,3766,3767,3768,3769,3770,3771"
"L. PCA, P2, gen:2,2",214,0.647736,3.927098,1600000.000000,0.215978,2,"3772,3773,3774"
"L. PCA, P2, gen:2,0",215,0.813835,26.717206,1600000.000000,0.257930,2,"3775,3776,3777,3778,3779,3780,3781,3782,3783,3784,3785,3786"
"L. PCA, P2, gen:3,1",216,0.610953,66.899811,1600000.000000,0.206061,2,"3787,3788,3789,3790,3791,3792,3793,3794,3795,3796,3797,3798,3799,3800,3801,3802,3803,3804,3805,3806,3807,3808,3809,3810,3811,3812,3813,3814"
"L. PCA, P2, gen:3,0",217,0.548472,18.596230,1600000.000000,0.188658,2,"3815,3816,3817,3818,3819,3820,3821,3822,3823"
